[2022-08-12 08:01:08] - Building JPA container EntityManagerFactory for persistence unit 'default'
[2022-08-12 08:01:08] - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@355b848c
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/BootCamp/SpringBack/Project002/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.revature.spring.backend.model.Books
		com.revature.spring.backend.model.Booky]
	Mapping files names []
	Properties []
[2022-08-12 08:01:08] - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[2022-08-12 08:01:08] - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[2022-08-12 08:01:08] - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[2022-08-12 08:01:08] - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[2022-08-12 08:01:08] - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[2022-08-12 08:01:08] - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[2022-08-12 08:01:08] - Adding type registration boolean -> org.hibernate.type.BooleanType@30ecc54d
[2022-08-12 08:01:08] - Adding type registration boolean -> org.hibernate.type.BooleanType@30ecc54d
[2022-08-12 08:01:08] - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@30ecc54d
[2022-08-12 08:01:08] - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@54703c9d
[2022-08-12 08:01:08] - Adding type registration true_false -> org.hibernate.type.TrueFalseType@227c3d0e
[2022-08-12 08:01:08] - Adding type registration yes_no -> org.hibernate.type.YesNoType@2a324f6a
[2022-08-12 08:01:08] - Adding type registration byte -> org.hibernate.type.ByteType@6a330399
[2022-08-12 08:01:08] - Adding type registration byte -> org.hibernate.type.ByteType@6a330399
[2022-08-12 08:01:08] - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@6a330399
[2022-08-12 08:01:08] - Adding type registration character -> org.hibernate.type.CharacterType@2fe9e987
[2022-08-12 08:01:08] - Adding type registration char -> org.hibernate.type.CharacterType@2fe9e987
[2022-08-12 08:01:08] - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@2fe9e987
